instance,skill_name,path,type
generated_at,2026-03-09 11:46,,
note,includes direct entries under each skills folder,,
openclaw,.DS_Store,/Users/macbookair/.openclaw/skills/.DS_Store,file
openclaw,agent-browser,/Users/macbookair/.openclaw/skills/agent-browser,dir
openclaw,eraser-diagrams,/Users/macbookair/.openclaw/skills/eraser-diagrams,dir
openclaw,exa-research,/Users/macbookair/.openclaw/skills/exa-research,dir
openclaw,excalidraw-skill,/Users/macbookair/.openclaw/skills/excalidraw-skill,dir
openclaw,find-skills,/Users/macbookair/.openclaw/skills/find-skills,dir
openclaw,gemini-api-dev,/Users/macbookair/.openclaw/skills/gemini-api-dev,dir
openclaw,gws-calendar,/Users/macbookair/.openclaw/skills/gws-calendar,dir
openclaw,gws-calendar-agenda,/Users/macbookair/.openclaw/skills/gws-calendar-agenda,dir
openclaw,gws-calendar-insert,/Users/macbookair/.openclaw/skills/gws-calendar-insert,dir
openclaw,gws-docs,/Users/macbookair/.openclaw/skills/gws-docs,dir
openclaw,gws-docs-write,/Users/macbookair/.openclaw/skills/gws-docs-write,dir
openclaw,gws-drive,/Users/macbookair/.openclaw/skills/gws-drive,dir
openclaw,gws-drive-upload,/Users/macbookair/.openclaw/skills/gws-drive-upload,dir
openclaw,gws-forms,/Users/macbookair/.openclaw/skills/gws-forms,dir
openclaw,gws-gmail,/Users/macbookair/.openclaw/skills/gws-gmail,dir
openclaw,gws-gmail-send,/Users/macbookair/.openclaw/skills/gws-gmail-send,dir
openclaw,gws-gmail-triage,/Users/macbookair/.openclaw/skills/gws-gmail-triage,dir
openclaw,gws-gmail-watch,/Users/macbookair/.openclaw/skills/gws-gmail-watch,dir
openclaw,gws-meet,/Users/macbookair/.openclaw/skills/gws-meet,dir
openclaw,gws-people,/Users/macbookair/.openclaw/skills/gws-people,dir
openclaw,gws-sheets,/Users/macbookair/.openclaw/skills/gws-sheets,dir
openclaw,gws-sheets-append,/Users/macbookair/.openclaw/skills/gws-sheets-append,dir
openclaw,gws-sheets-read,/Users/macbookair/.openclaw/skills/gws-sheets-read,dir
openclaw,gws-tasks,/Users/macbookair/.openclaw/skills/gws-tasks,dir
openclaw,openclaw-docs,/Users/macbookair/.openclaw/skills/openclaw-docs,dir
openclaw,opencode-controller-1.0.0,/Users/macbookair/.openclaw/skills/opencode-controller-1.0.0,dir
openclaw,qmd,/Users/macbookair/.openclaw/skills/qmd,dir
openclaw,summarize,/Users/macbookair/.openclaw/skills/summarize,dir
openclaw,vercel-composition-patterns,/Users/macbookair/.openclaw/skills/vercel-composition-patterns,dir
openclaw,vercel-react-best-practices,/Users/macbookair/.openclaw/skills/vercel-react-best-practices,dir
openclaw,vercel-react-native-skills,/Users/macbookair/.openclaw/skills/vercel-react-native-skills,dir
openclaw,web-design-guidelines,/Users/macbookair/.openclaw/skills/web-design-guidelines,dir
openclaw-kimi,.DS_Store,/Users/macbookair/.openclaw-kimi/skills/.DS_Store,file
openclaw-kimi,exa-mcp,/Users/macbookair/.openclaw-kimi/skills/exa-mcp,dir
openclaw-kimi,stealth-browser,/Users/macbookair/.openclaw-kimi/skills/stealth-browser,dir
openclaw-kimi,tavily-search-pro,/Users/macbookair/.openclaw-kimi/skills/tavily-search-pro,dir
openclaw-kimi,vercel-skills-installer,/Users/macbookair/.openclaw-kimi/skills/vercel-skills-installer,dir
openclaw-kimi,x-research-skill,/Users/macbookair/.openclaw-kimi/skills/x-research-skill,dir
